# JLA (S9704) — 13 collected editions, 54 issue files, ten numbers naming more than one file.
#
# JLA v1 (1997) sits here with JLA: Year One (its own twelve-issue mini numbering from #1) and a scatter
# of event folders, so #10, #11, #12 and #115-#123 each name more than one file. Four of the thirteen
# "collections" are 23-24pp single issues (16933-16936, the Tower of Babel arc).
# Of the claims that remain, two are the §6.2 degenerate shape — #59-59 on the 433pp Vol. 05 and #35-35
# on the 411pp Vol. 06 — and the three that tile (#1-9, #10-17, #18-23) run 28, 40 and 56 pages per
# claimed issue on books of 256, 322 and 336pp, which is not one line's arithmetic.



# the remaining 9 editions: two runs numbering from #1 share this shelf and the surviving claims disagree with the page arithmetic; no range is settled

N 9704 JLA v1 (1997) and JLA: Year One (numbering from #1) share this Series id with ten repeated numbers; four items flagged as collections are 23-24pp single issues
F 66793 arithmetic-odd | LOCG's #59-59 on the 433pp Vol. 05 and #35-35 on the 411pp Vol. 06 are single-issue spans on 400-page books
u 66789 two runs numbering from #1 share this shelf and the surviving claims disagree with the page arithmetic; no range is settled
u 66790 two runs numbering from #1 share this shelf and the surviving claims disagree with the page arithmetic; no range is settled
u 66791 two runs numbering from #1 share this shelf and the surviving claims disagree with the page arithmetic; no range is settled
u 66792 two runs numbering from #1 share this shelf and the surviving claims disagree with the page arithmetic; no range is settled
u 66793 two runs numbering from #1 share this shelf and the surviving claims disagree with the page arithmetic; no range is settled
u 66794 two runs numbering from #1 share this shelf and the surviving claims disagree with the page arithmetic; no range is settled
u 66795 two runs numbering from #1 share this shelf and the surviving claims disagree with the page arithmetic; no range is settled
u 66796 two runs numbering from #1 share this shelf and the surviving claims disagree with the page arithmetic; no range is settled
u 66797 two runs numbering from #1 share this shelf and the surviving claims disagree with the page arithmetic; no range is settled

# ADDENDUM: one more book on this shelf was flagged as a single ISSUE and was therefore invisible to
# this file - the coverage check only inspects items flagged as collections. It was nesting files anyway.
# Corrected to a collection and refused here.

# MOVED (series rebuild, retired by retire_moved_lines.py): item 67542 now sits on S103999, whose file decides it
# u 67542 JLA - Year One, flagged as a single issue; it is a 1998 twelve-issue maxiseries and LOCG's #18-46 was nesting JLA v3 #28-35
